game_date,status,home_team,away_team,home_ppg,away_ppg,home_opp_ppg,away_opp_ppg,pace_ratio,ppg_diff,total_ppg,prob_home_f10,prob_away_f10,edge_team,edge_pct,stats_source
2026-03-22,STATUS_FINAL,Purdue,Miami,82.3,73.3,70.2,75.9,0.5054,9.0,155.6,0.6824,0.3176,Purdue,18.2,team_stats_2026
2026-03-22,STATUS_FINAL,Virginia,Tennessee,78.3,79.4,68.6,68.9,0.4978,-1.0,157.7,0.4772,0.5228,Tennessee,2.3,team_stats_2026
2026-03-23,STATUS_FINAL,Alabama,Texas Tech,91.3,80.7,82.9,72.6,0.5318,10.5,172.0,0.599,0.401,Alabama,9.9,team_stats_2026
2026-03-23,STATUS_FINAL,Arizona,Utah State,86.3,75.5,68.5,75.5,0.5062,10.8,161.8,0.8124,0.1876,Arizona,31.2,partial_fallback
2026-03-23,STATUS_FINAL,UConn,UCLA,77.6,74.9,65.3,70.7,0.4953,2.7,152.6,0.5859,0.4141,UConn,8.6,team_stats_2026
2026-03-26,STATUS_SCHEDULED,Nebraska,Iowa,75.0,67.8,64.8,70.3,0.5031,7.2,142.8,0.5523,0.4477,Nebraska,5.2,team_stats_2026
2026-03-26,STATUS_SCHEDULED,Purdue,Texas,82.3,79.4,70.2,78.5,0.4912,2.9,161.7,0.7194,0.2806,Purdue,21.9,team_stats_2026
2026-03-27,STATUS_SCHEDULED,Arizona,Arkansas,86.3,90.1,68.5,80.0,0.4763,-3.8,176.5,0.4508,0.5492,Arkansas,4.9,team_stats_2026
2026-03-27,STATUS_SCHEDULED,Duke,St John's,82.0,80.8,63.2,68.1,0.4937,1.2,162.7,0.4704,0.5296,St John's,3.0,team_stats_2026
2026-03-27,STATUS_SCHEDULED,Houston,Illinois,77.2,85.0,62.4,69.8,0.4741,-7.8,162.2,0.4489,0.5511,Illinois,5.1,team_stats_2026
2026-03-27,STATUS_SCHEDULED,Michigan,Alabama,87.4,91.3,69.6,82.9,0.4742,-3.8,178.7,0.5638,0.4362,Michigan,6.4,team_stats_2026
2026-03-28,STATUS_SCHEDULED,Arizona,Purdue,86.3,82.3,68.5,70.2,0.5038,4.0,168.6,0.3106,0.6894,Purdue,18.9,team_stats_2026
2026-03-28,STATUS_SCHEDULED,Illinois,Iowa,85.0,67.8,69.8,70.3,0.5286,17.2,152.8,0.6945,0.3055,Illinois,19.5,team_stats_2026
2026-03-28,STATUS_SCHEDULED,Iowa State,Tennessee,82.5,79.4,65.4,68.9,0.4994,3.2,161.9,0.5334,0.4666,Iowa State,3.3,team_stats_2026
2026-03-28,STATUS_SCHEDULED,UConn,Michigan St,77.6,79.3,65.3,68.4,0.4919,-1.6,156.9,0.5997,0.4003,UConn,10.0,team_stats_2026
2026-03-29,STATUS_SCHEDULED,Duke,UConn,82.0,77.6,63.2,65.3,0.5039,4.3,159.6,0.5354,0.4646,Duke,3.5,team_stats_2026
2026-03-29,STATUS_SCHEDULED,Michigan,Tennessee,87.4,79.4,69.6,68.9,0.5143,8.1,166.8,0.6434,0.3566,Michigan,14.3,team_stats_2026
