team_id,team_name,avg_pts,avg_opp_pts,avg_pace,games,pace_ratio
2460,Northern Iowa,75.6,65.6,141.2,5,0.933100941009916
59,Georgia Tech,71.0,86.8,157.8,5,1.0427997768510253
52,Florida St,72.16666666666667,78.5,150.66666666666666,6,0.9956601164695044
259,Virginia Tech,75.66666666666667,78.83333333333333,154.5,6,1.020992176954901
221,Pitt,55.4,75.8,131.2,5,0.8670173049610551
87,Notre Dame,68.6,86.6,155.2,5,1.0256180314783212
305,DePaul,63.2,73.2,136.4,5,0.9013807957064629
2507,Providence,85.0,91.0,176.0,7,1.1630719944599521
269,Marquette,73.0,82.0,155.0,7,1.0242963587573441
2065,Bethune,76.5,88.66666666666667,165.16666666666666,6,1.0914813887403527
2483,Oregon,65.0,79.55555555555556,144.55555555555554,9,0.9552756722174226
30,USC,72.8,81.2,154.0,10,1.017687995152458
2116,UCF,74.45454545454545,80.36363636363636,154.8181818181818,11,1.0230948381019103
135,Minnesota,67.0,73.625,140.625,8,0.9293011319371065
164,Rutgers,67.71428571428571,86.71428571428571,154.42857142857142,7,1.0205201509831234
158,Nebraska,75.0,64.79166666666667,139.79166666666666,24,0.9237941622663681
213,Penn State,71.14285714285714,87.28571428571429,158.42857142857142,7,1.0469536054026678
77,Northwestern,61.75,77.75,139.5,8,0.9218667228816098
2582,Southern,75.8,83.0,158.8,5,1.0494081404559112
2504,Prairie View,68.4,73.6,142.0,5,0.9383876318938249
254,Utah,69.14285714285714,82.42857142857143,151.57142857142858,7,1.0016391121120205
139,Saint Louis,83.0,74.46666666666667,157.46666666666667,15,1.0405969889827298
2541,Santa Clara,78.2,84.4,162.6,5,1.0745199221544783
2608,Saint Mary's,65.4,73.4,138.8,5,0.9172408683581895
