date,home,away,status,h_sc,a_sc,f10,hp,ap,src,prob,prob_adj,note
2026-03-21,Michigan State Spartans,Louisville Cardinals,STATUS_SCHEDULED,0,0,,87.4,84.5,26,0.6124008921512153,0.5940288653866789,PENDING
2026-03-21,UConn Huskies,Furman Paladins,STATUS_IN_PROGRESS,0,0,,77.6,105.0,26,0.538281609076314,0.5221331608040245,PENDING
2026-03-21,Gonzaga Bulldogs,Texas Longhorns,STATUS_SCHEDULED,0,0,,84.8,79.4,26,0.6295980820115281,0.6107101395511823,PENDING
2026-03-21,Kansas Jayhawks,California Baptist Lancers,STATUS_FINAL,10,5,home,75.7,67.5,26,0.6650456361255459,0.6450942670417795,DONE
2026-03-21,Houston Cougars,Texas A&M Aggies,STATUS_SCHEDULED,0,0,,77.2,79.4,26,0.5631856772474907,0.546290106930066,PENDING
2026-03-21,Miami Hurricanes,Missouri Tigers,STATUS_FINAL,10,7,home,73.3,74.2,26,0.5752148647823814,0.55795841883891,DONE
2026-03-22,Virginia Cavaliers,Tennessee Volunteers,STATUS_SCHEDULED,0,0,,78.3,79.4,26,0.5881142590387701,0.570470831267607,PENDING
2026-03-22,Wake Forest Demon Deacons,Illinois State Redbirds,STATUS_SCHEDULED,0,0,,76.7,85.0,26,0.5365025778363379,0.5204075005012477,PENDING
2026-03-22,Florida Gators,Iowa Hawkeyes,STATUS_SCHEDULED,0,0,,87.6,82.5,26,0.6251548400455221,0.6064001948441564,PENDING
2026-03-22,Alabama Crimson Tide,Texas Tech Red Raiders,STATUS_SCHEDULED,0,0,,91.3,79.4,26,0.6085672401947941,0.5903102229889503,PENDING
2026-03-22,Iowa State Cyclones,Kentucky Wildcats,STATUS_SCHEDULED,0,0,,82.5,81.0,26,0.6176101159734806,0.5990818124942762,PENDING
2026-03-22,Auburn Tigers,Seattle U Redhawks,STATUS_SCHEDULED,0,0,,83.1,94.5,26,0.5934041781696121,0.5756020528245237,PENDING
2026-03-22,Arkansas Razorbacks,High Point Panthers,STATUS_SCHEDULED,0,0,,90.1,110.0,26,0.5764667143729724,0.5591727129417832,PENDING
2026-03-22,Purdue Boilermakers,TBD,STATUS_SCHEDULED,0,0,,82.3,,?,,,PENDING
2026-03-22,Nebraska Cornhuskers,Vanderbilt Commodores,STATUS_SCHEDULED,0,0,,75.0,83.3,26,0.5317486660774002,0.5157962060950783,PENDING
2026-03-22,Arizona Wildcats,Utah State Aggies,STATUS_SCHEDULED,0,0,,86.3,68.6,26,0.6957272956256614,0.6748554767568915,PENDING
2026-03-22,Tulsa Golden Hurricane,UNLV Rebels,STATUS_SCHEDULED,0,0,,96.0,98.0,24,0.5764667143729724,0.5591727129417832,PENDING
2026-03-22,Kansas Jayhawks,St. John's Red Storm,STATUS_SCHEDULED,0,0,,75.7,80.8,26,0.5563949917673343,0.5397031420143142,PENDING
2026-03-22,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-22,Nevada Wolf Pack,Liberty Flames,STATUS_SCHEDULED,0,0,,100.5,91.0,24,0.5764667143729724,0.5591727129417832,PENDING
2026-03-23,New Mexico Lobos,George Washington Revolutionaries,STATUS_SCHEDULED,0,0,,71.8,106.0,26,0.4567446378759202,0.44304229873964257,PENDING
2026-03-23,Oklahoma State Cowboys,Wichita State Shockers,STATUS_SCHEDULED,0,0,,79.7,90.5,26,0.5453408491383973,0.5289806236642454,PENDING
2026-03-23,California Golden Bears,Saint Joseph's Hawks,STATUS_SCHEDULED,0,0,,67.5,69.2,26,0.46098034187109804,0.4471509316149651,PENDING
2026-03-24,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-25,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-26,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-26,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-26,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-26,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-27,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-27,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-27,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-27,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-28,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-28,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-29,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
2026-03-29,TBD,TBD,STATUS_SCHEDULED,0,0,,,,?,,,PENDING
